ID,Ticker,Name,Exchange,Importance,Category
1,^NSEDIV,NIFTY50 DIV POINT,NSE,normal,Others
2,FOCIT.BO,BSE FOCUSED IT,BSE,normal,Sectoral
3,BSE-IT.BO,S&P BSE Information Technology,BSE,normal,Others
4,^CNXIT,NIFTY IT,NSE,important,Sectoral
5,BSE-TECK.BO,S&P BSE TECK INDEX,BSE,normal,Sectoral
6,NIFTY_MS_FIN_SERV.NS,NIFTY MS FIN SERV,NSE,normal,Sectoral
7,NIFTY_CAPITAL_MKT.NS,NIFTY CAPITAL MKT,NSE,normal,Sectoral
8,NIFTY50_SHARIAH.NS,NIFTY50 SHARIAH,NSE,normal,Others
9,^CNXPSUBANK,NIFTY PSU BANK,NSE,important,Sectoral
10,BSE-BANK.BO,S&P BSE BANKEX,BSE,normal,Sectoral
11,PSUBNK.BO,BSE PSU BANK,BSE,normal,Sectoral
12,NIFTY_MS_IT_TELCM.NS,NIFTY MS IT TELCM,NSE,normal,Sectoral
13,FOCMID.BO,BSE FOCUSED MIDCAP,BSE,normal,Others
14,NIFTY_IND_DIGITAL.NS,NIFTY IND DIGITAL,NSE,normal,Sectoral
15,MIDSEL.BO,S&P BSE MIDCAP SELECT INDEX,BSE,normal,Others
16,^CNXDIVOP,NIFTY DIV OPPS 50,NSE,normal,Others
17,BSEPBI.BO,S&P BSE Private Banks Index,BSE,normal,Sectoral
18,^NSEBANK,NIFTY BANK,NSE,important,Sectoral
19,CAPINS.BO,BSE CAPITAL MARKETS & INSURANCE,BSE,normal,Sectoral
20,NIFTY500_FLEXICAP.NS,NIFTY500 FLEXICAP,NSE,normal,Others
21,BSEEVI.BO,S&P BSE Enhanced Value Index,BSE,normal,Others
22,BSEDSI.BO,S&P BSE Dividend Stability Inde,BSE,normal,Sectoral
23,NIFTY200_VALUE_30.NS,NIFTY200 VALUE 30,NSE,normal,Others
24,DFRGRI.BO,S&P BSE Diversified Financials,BSE,normal,Sectoral
25,SNXT50.BO,S&P BSE SENSEX Next 50 Index,BSE,normal,Others
26,NIFTYM150MOMNTM50.NS,NIFTYM150MOMNTM50,NSE,normal,Others
27,NI15.NS,NIFTY GROWSECT 15,NSE,normal,Others
28,^NSEMDCP50,NIFTY MIDCAP 50,NSE,important,Broad Market
29,NV20.NS,Kotak Nifty 50 Value 20 ETF,NSE,normal,Others
30,^CNXSERVICE,NIFTY SERV SECTOR,NSE,normal,Others
31,^INDIAVIX,INDIA VIX,N/A,normal,Others
32,NIFTY_PVT_BANK.NS,NIFTY PVT BANK,NSE,normal,Sectoral
33,NIFTY_SHARIAH_25.NS,NIFTY SHARIAH 25,NSE,normal,Others
34,BSE-OILGAS.BO,S&P BSE OIL&GAS INDEX,BSE,normal,Others
35,FINSER.BO,S&P BSE Financial Services,BSE,normal,Sectoral
36,NIFTY_SME_EMERGE.NS,NIFTY SME EMERGE,NSE,normal,Others
37,NIFTY500_SHARIAH.NS,NIFTY500 SHARIAH,NSE,normal,Others
38,^CNXREALTY,NIFTY REALTY,NSE,normal,Sectoral
39,BSEQUI.BO,S&P BSE Quality Index,BSE,normal,Sectoral
40,BSE-REALTY.BO,S&P BSE REALTY INDEX,BSE,normal,Sectoral
41,NIFTYTR2XLEV.NS,NIFTY50 TR 2X LEV,NSE,normal,Others
42,NIFTY_FINSEREXBNK.NS,NIFTY FINSEREXBNK,NSE,normal,Sectoral
43,NIFTY200MOMENTM30.NS,NIFTY200MOMENTM30,NSE,normal,Others
44,NIFTY_TOP_10_EW.NS,NIFTY TOP 10 EW,NSE,normal,Others
45,NIFTY_AQLV_30.NS,NIFTY AQLV 30,NSE,normal,Others
46,NIFTY_IPO.NS,NIFTY IPO,NSE,important,Others
47,NIFTY_OIL_AND_GAS.NS,NIFTY OIL AND GAS,NSE,normal,Others
48,NIFTY100_ESG.NS,NIFTY100 ESG,NSE,normal,Others
49,NIFTY200QUALTY30.NS,NIFTY200 QUALTY30,NSE,normal,Others
50,NIFTY100_ENH_ESG.NS,NIFTY100 ENH ESG,NSE,normal,Others
51,BBGEFS.BO,BSE SELECT BUSINESS GROUPS,BSE,normal,Others
52,BSE-100.BO,S&P BSE 100 INDEX,BSE,normal,Others
53,ESG100.BO,S&P BSE 100 ESG Index,BSE,normal,Others
54,NIFTY_TOP_15_EW.NS,NIFTY TOP 15 EW,NSE,normal,Others
55,NIFTYMS400_MQ_100.NS,NIFTYMS400 MQ 100,NSE,normal,Others
56,NIFTY200_ALPHA_30.NS,NIFTY200 ALPHA 30,NSE,normal,Others
57,^BSESN,S&P BSE SENSEX,BSE,important,Broad Market
58,NIFTY100ESGSECLDR.NS,NIFTY100ESGSECLDR,NSE,normal,Others
59,NIFTY_SML250_Q50.NS,NIFTY SML250 Q50,NSE,normal,Others
60,IND150.BO,BSE INDIA 150,BSE,normal,Others
61,NIFTY500_VALUE_50.NS,NIFTY500 VALUE 50,NSE,normal,Others
62,NIFTYPR2XLEV.NS,NIFTY50 PR 2X LEV,NSE,normal,Others
63,NIFTY_FPI_150.NS,NIFTY FPI 150,NSE,normal,Others
64,NIFTY_M150_QLTY50.NS,NIFTY M150 QLTY50,NSE,normal,Others
65,BSE-IPO.BO,S&P BSE IPO INDEX,BSE,normal,Others
66,SNSX50.BO,S&P BSE SENSEX 50 Index,BSE,normal,Others
67,NIFTY_MIDCAP_100.NS,NIFTY MIDCAP 100,NSE,important,Broad Market
68,BSE-MIDCAP.BO,S&P BSE MIDCAP INDEX,BSE,normal,Others
69,BSE-200.BO,S&P BSE 200 INDEX,BSE,normal,Others
70,LCTMCI.BO,S&P BSE 100 LargeCap TMC Index,BSE,normal,Others
71,MOME50.BO,BSE 500 MOMENTUM 50,BSE,normal,Others
72,SNSX60.BO,BSE SENSEX SIXTY,BSE,normal,Others
73,LRGCAP.BO,S&P BSE LARGECAP,BSE,normal,Others
74,LMI250.BO,S&P BSE 250 LargeMidCap Index,BSE,normal,Others
75,NIFTYALPHALOWVOL.NS,NIFTY ALPHALOWVOL,NSE,normal,Others
76,^CNX200,NIFTY 200,NSE,important,Others
77,NIFTY500_MQVLV50.NS,NIFTY500 MQVLV50,NSE,normal,Others
78,^NSEI,NIFTY 50,NSE,important,Broad Market
79,NIFTYMIDLIQ15.NS,NIFTY MID LIQ 15,NSE,normal,Others
80,^CNX100,NIFTY 100,NSE,important,Others
81,^NSMIDCP,NIFTY NEXT 50,N/A,important,Broad Market
82,MID150.BO,S&P BSE 150 MidCap Index,BSE,normal,Others
83,NIFTY500MOMENTM50.NS,NIFTY500MOMENTM50,NSE,normal,Others
84,NIFTY_CORP_MAATR.NS,NIFTY CORP MAATR,NSE,normal,Others
85,NIFTYALPHA50.NS,NIFTY ALPHA 50,NSE,normal,Others
86,NIFTY_FIN_SERVICE.NS,NIFTY FIN SERVICE,NSE,normal,Sectoral
87,NIFTY_LARGEMID250.NS,NIFTY LARGEMID250,NSE,normal,Others
88,BSE-500.BO,S&P BSE 500 INDEX,BSE,normal,Others
89,NIFTYQUALITY30.NS,NIFTY100 QUALTY30,NSE,normal,Others
90,BSE-PSU.BO,S&P BSE PUBLIC SECTOR INDEX,BSE,normal,Others
91,SS6535.BO,BSE SENSEX SIXTY 65:35,BSE,normal,Others
92,BS1000.BO,BSE 1000,BSE,normal,Others
93,NIFTYMIDCAP150.NS,NIFTY MIDCAP 150,NSE,important,Others
94,^CRSLDX,NIFTY 500,N/A,important,Broad Market
95,QUAL50.BO,BSE 500 QUALITY 50,BSE,normal,Sectoral
96,NIFTY_LOW_VOL_50.NS,NIFTY LOW VOL 50,NSE,normal,Others
97,^CNXFIN,NIFTY FINSRV25 50,NSE,normal,Sectoral
98,NIFTY_TOTAL_MKT.NS,NIFTY TOTAL MKT,NSE,important,Broad Market
99,NIFTYGS15YRPLUS.NS,NIFTY GS 15YRPLUS,NSE,normal,Others
100,NIFTY500_LOWVOL50.NS,NIFTY500 LOWVOL50,NSE,normal,Others
101,NIFTY500_LOWVOL50.NS,NIFTY500 LOWVOL50,NSE,normal,Others
102,^CNXCMDT,NIFTY COMMODITIES,NSE,normal,Sectoral
105,SENEQW.BO,BSE SENSEX EQUAL WEIGHT,BSE,normal,Others
106,NIFTY_TOP_20_EW.NS,NIFTY TOP 20 EW,NSE,normal,Others
107,INSLDR.BO,BSE INDIA SECT LEADER,BSE,normal,Others
108,NIFTY500_MULTICAP.NS,NIFTY500 MULTICAP,NSE,normal,Others
109,NIFTY_TATA_25_CAP.NS,NIFTY TATA 25 CAP,NSE,normal,Others
110,NIFTY_MID_SELECT.NS,NIFTY MID SELECT,NSE,normal,Others
111,^CNXINFRA,NIFTY INFRA,NSE,important,Sectoral
112,NIFTY100_EQL_WGT.NS,NIFTY100 EQL WGT,NSE,normal,Others
113,NIFTY_RURAL.NS,NIFTY RURAL,NSE,normal,Others
114,NIFTYPR1XINV.NS,NIFTY50 PR 1X INV,NSE,normal,Others
115,BHARATBOND-APR30.NS,BHARATBOND-APR30,NSE,normal,Others
116,NIFTY100LOWVOL30.NS,NIFTY100 LOWVOL30,NSE,normal,Others
117,NIFTY500_QLTY50.NS,NIFTY500 QLTY50,NSE,normal,Others
118,MSL400.BO,S&P BSE 400 MidSmallCap Index,BSE,normal,Others
119,NIFTY50EQUALWEIGHT.NS,NIFTY50 EQL WGT,NSE,normal,Others
120,NIFTY500_LMS_EQL.NS,NIFTY500 LMS EQL,NSE,normal,Others
121,200EQW.BO,BSE 200 EQUAL WEIGHT,BSE,normal,Others
122,BHARATBOND-APR33.NS,BHARATBOND-APR33,NSE,normal,Others
123,0P00006FA6.BO,BSE 100 India INR,BSE,normal,Others
124,NIFTY_CHEMICALS.NS,NIFTY CHEMICALS,NSE,normal,Others
125,NIFTY_MULTI_MQ_50.NS,NIFTY MULTI MQ 50,NSE,normal,Others
126,NIFTYTR1XINV.NS,NIFTY50 TR 1X INV,NSE,normal,Others
127,^CNXMNC,NIFTY MNC,NSE,normal,Others
128,NIFTY_HOUSING.NS,NIFTY HOUSING,NSE,normal,Others
129,NIFTYMIDSML400.NS,NIFTY MIDSML 400,NSE,normal,Others
130,BHARATBOND-APR32.NS,BHARATBOND-APR32,NSE,normal,Others
131,SMLSEL.BO,S&P BSE SMALLCAP SELECT INDEX,BSE,normal,Others
132,COMDTY.BO,S&P BSE Commodities,BSE,normal,Sectoral
133,NIFTY_QLTY_LV_30.NS,NIFTY QLTY LV 30,NSE,normal,Others
134,NIFTYGS4TO8YR.NS,NIFTY GS 4 8YR,NSE,normal,Others
135,NIFTYSMLCAP50.NS,NIFTY SMLCAP 50,NSE,important,Others
136,NIFTYGSCOMPOSITE.NS,NIFTY GS COMPSITE,NSE,normal,Sectoral
137,BHARATBOND-APR31.NS,BHARATBOND-APR31,NSE,normal,Others
138,BSELVI.BO,S&P BSE Low Volatility Index,BSE,normal,Sectoral
139,POWENE.BO,BSE POWER & ENERGY,BSE,normal,Sectoral
140,NIFTY100_ALPHA_30.NS,NIFTY100 ALPHA 30,NSE,normal,Others
141,^CNXFMCG,NIFTY FMCG,NSE,important,Sectoral
142,NIFTYGS8TO13YR.NS,NIFTY GS 8 13YR,NSE,normal,Others
143,NIFTY_HIGHBETA_50.NS,NIFTY HIGHBETA 50,NSE,normal,Others
144,SNXN30.BO,BSE SENSEX NEXT 30,BSE,normal,Others
145,NIFTYGS10YR.NS,NIFTY GS 10YR,NSE,normal,Others
146,NIFTY_COREHOUSING.NS,NIFTY COREHOUSING,NSE,normal,Others
147,^CNXPSE,NIFTY PSE,NSE,normal,Others
148,^CNXSC,NIFTY SMLCAP 100,NSE,important,Others
149,NIFTY_MULTI_INFRA.NS,NIFTY MULTI INFRA,NSE,normal,Sectoral
150,NIFTYSML250MQ_100.NS,NIFTYSML250MQ 100,NSE,normal,Others
151,0P00001G5J.BO,BSE SENSEX PR INR,BSE,normal,Others
152,NIFTYGS10YRCLN.NS,NIFTY GS 10YR CLN,NSE,normal,Others
153,BSESER.BO,S&P BSE Services,BSE,normal,Sectoral
154,LIX15.NS,NIFTY100 LIQ 15,NSE,normal,Others
155,BSE-FMCG.BO,S&P BSE Fast Moving Consumer Go,BSE,normal,Others
156,^CNXMEDIA,NIFTY MEDIA,NSE,normal,Others
157,NIFTY500_EW.NS,NIFTY500 EW,NSE,normal,Others
158,NIFTY_AQL_30.NS,NIFTY AQL 30,NSE,normal,Others
159,NIFTY_TMMQ_50.NS,NIFTY TMMQ 50,NSE,normal,Others
160,INTECO.BO,BSE INTERNET ECONOMY,BSE,normal,Others
161,NIFTYGS11TO15YR.NS,NIFTY GS 11 15YR,NSE,normal,Others
162,BSE-SMEIPO.BO,S&P BSE SMALL AND MEDIUM ENTERP,BSE,normal,Others
163,NIFTY_MICROCAP250.NS,NIFTY MICROCAP250,NSE,important,Broad Market
164,INFRASTRUCTURE.BO,S&P BSE INDIA INFRASTRUCTURE IN,BSE,normal,Sectoral
165,DOLLEX100.BO,S&P BSE DOLLEX-100,BSE,normal,Others
166,DOLLEX30.BO,S&P BSE DOLLEX-30,BSE,normal,Others
167,BSE-AUTO.BO,S&P BSE AUTO INDEX,BSE,normal,Sectoral
168,BSE-SMLCAP.BO,S&P BSE SMALLCAP INDEX,BSE,normal,Others
169,^CNXAUTO,NIFTY AUTO,NSE,important,Sectoral
170,NIFTY_INTERNET.NS,NIFTY INTERNET,NSE,normal,Others
171,NIFTYSMLCAP250.NS,NIFTY SMLCAP 250,NSE,important,Others
172,NIFTY_NEW_CONSUMP.NS,NIFTY NEW CONSUMP,NSE,normal,Others
173,NIFTY_INFRALOG.NS,NIFTY INFRALOG,NSE,normal,Sectoral
174,BSEMOI.BO,S&P BSE Momentum Index,BSE,normal,Others
175,SML250.BO,S&P BSE 250 SmallCap Index,BSE,normal,Others
176,BSE-METAL.BO,S&P BSE METAL INDEX,BSE,normal,Sectoral
177,DOLLEX200.BO,S&P BSE DOLLEX-200,BSE,normal,Others
178,MFG.BO,S&P BSE INDIA MANUFACTURING IND,BSE,normal,Others
179,^CNXMETAL,NIFTY METAL,NSE,important,Sectoral
180,NIFTY50_USD.NS,NIFTY50 USD,NSE,normal,Others
181,NIFTY_EV.NS,NIFTY EV,NSE,normal,Others
182,NIFTY_IND_DEFENCE.NS,NIFTY IND DEFENCE,NSE,normal,Others
183,BHRT22.BO,S&P BSE Bharat 22 Index,BSE,normal,Others
184,TELCOM.BO,S&P BSE Telecommunication,BSE,normal,Others
185,UTILS.BO,S&P BSE UTILITIES,BSE,normal,Sectoral
186,PRECON.BO,BSE PREMIUM CONSUMPTION,BSE,normal,Others
187,NIFTY_WAVES.NS,NIFTY WAVES,NSE,normal,Others
188,NIFTY_MOBILITY.NS,NIFTY MOBILITY,NSE,normal,Sectoral
189,CPSE.BO,S&P BSE CPSE INDEX,BSE,normal,Others
190,NIFTY_INDIA_MFG.NS,NIFTY INDIA MFG,NSE,normal,Others
191,^CNXCONSUM,NIFTY CONSUMPTION,NSE,normal,Others
192,SELIPO.BO,BSE SELECT IPO,BSE,normal,Others
193,NIFTY_MULTI_MFG.NS,NIFTY MULTI MFG,NSE,normal,Others
194,INDSTR.BO,S&P BSE INDUSTRIALS,BSE,normal,Others
195,NIFTY_NONCYC_CONS.NS,NIFTY NONCYC CONS,NSE,normal,Others
196,NIFTY_IND_TOURISM.NS,NIFTY IND TOURISM,NSE,normal,Others
197,NIFTY_MS_IND_CONS.NS,NIFTY MS IND CONS,NSE,normal,Others
198,CONDIS.BO,S&P BSE Consumer Discretionary,BSE,normal,Others
199,^CNXENERGY,NIFTY ENERGY,NSE,important,Sectoral
200,NIFTY_TRANS_LOGIS.NS,NIFTY TRANS LOGIS,NSE,normal,Others
201,NIFTY_CPSE.NS,NIFTY CPSE,NSE,normal,Others
202,NIFTY_MIDSML_HLTH.NS,NIFTY MIDSML HLTH,NSE,normal,Others
203,NIFTY_CONSR_DURBL.NS,NIFTY CONSR DURBL,NSE,normal,Others
204,BSE-POWER.BO,S&P BSE POWER INDEX,BSE,normal,Others
205,NIFTY_HEALTHCARE.NS,NIFTY HEALTHCARE,NSE,normal,Others
206,NIFTY500_HEALTH.NS,NIFTY500 HEALTH,NSE,normal,Others
207,BSE-HC.BO,S&P BSE HEALTH CARE INDEX,BSE,normal,Others
208,BSE-CG.BO,S&P BSE CAPITAL GOODS INDEX,BSE,normal,Sectoral
209,^CNXPHARMA,NIFTY PHARMA,NSE,important,Sectoral
210,BSE-CD.BO,S&P BSE Consumer durables,BSE,normal,Others
211,GC=F,Gold Futures,Commodities,important,Others
212,SI=F,Silver Futures,Commodities,important,Others
